 Downloading crates ...
  Downloaded actix-codec v0.5.2
  Downloaded actix-macros v0.2.4
  Downloaded adler2 v2.0.1
  Downloaded actix-utils v3.0.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded hmac-sha256 v1.1.13
  Downloaded http-body v0.4.6
  Downloaded httpdate v1.0.3
  Downloaded same-file v1.0.6
  Downloaded sketches-ddsketch v0.3.0
  Downloaded simd-adler32 v0.3.8
  Downloaded utf8parse v0.2.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-serde v0.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.6
  Downloaded zmij v1.0.18
  Downloaded nom v7.1.3
  Downloaded regex v1.12.2
  Downloaded reqwest v0.11.27
  Downloaded plotters v0.3.7
  Downloaded portable-atomic v1.13.1
  Downloaded rmcp v0.13.0
  Downloaded icu_properties_data v2.1.2
  Downloaded sqlparser v0.40.0
  Downloaded vcpkg v0.2.15
  Downloaded openssl v0.10.75
  Downloaded spm_precompiled v0.1.4
  Downloaded time v0.3.46
  Downloaded tokio-util v0.7.18
  Downloaded regex-syntax v0.8.8
  Downloaded tracing v0.1.44
  Downloaded tokenizers v0.15.2
  Downloaded syn v1.0.109
  Downloaded ndarray v0.17.2
  Downloaded lzma-rust2 v0.15.7
  Downloaded hyper v1.8.1
  Downloaded ort v2.0.0-rc.11
  Downloaded itertools v0.12.1
  Downloaded itertools v0.11.0
  Downloaded idna v1.1.0
  Downloaded onig_sys v69.9.1
  Downloaded hyper v0.14.32
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize v1.8.2
  Downloaded regex-automata v0.4.13
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded unicode_categories v0.1.1
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.12.0
  Downloaded ureq v3.1.4
  Downloaded zerotrie v0.2.3
  Downloaded tracing-subscriber v0.3.22
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tracy-client-sys v0.28.0
  Downloaded zerovec v0.11.5
  Downloaded webpki-root-certs v1.0.5
  Downloaded typenum v1.19.0
  Downloaded writeable v0.6.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded regex-lite v0.1.8
  Downloaded raw-cpuid v11.6.0
  Downloaded rand v0.9.2
  Downloaded mio v1.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.10.5
  Downloaded hyper-util v0.1.19
  Downloaded encoding_rs v0.8.35
  Downloaded ureq-proto v0.5.3
  Downloaded untrusted v0.9.0
  Downloaded tracing-log v0.2.0
  Downloaded openssl-sys v0.9.111
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded utf-8 v0.7.6
  Downloaded unicode-xid v0.2.6
  Downloaded unarray v0.1.4
  Downloaded try-lock v0.2.5
  Downloaded tracy-client v0.18.4
  Downloaded tracing-tracy v0.11.4
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.29
  Downloaded litemap v0.8.1
  Downloaded language-tags v0.3.2
  Downloaded indicatif v0.17.11
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_json v1.0.149
  Downloaded rustls v0.23.36
  Downloaded rustix v1.1.3
  Downloaded oorandom v11.1.5
  Downloaded metrics-util v0.20.1
  Downloaded metrics-exporter-prometheus v0.17.2
  Downloaded metrics v0.24.3
  Downloaded matrixmultiply v0.3.10
  Downloaded icu_provider v2.1.1
  Downloaded ring v0.17.14
  Downloaded hyper-rustls v0.27.7
  Downloaded brotli v8.0.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.26
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded schemars v1.2.0
  Downloaded rustls-webpki v0.103.9
  Downloaded rand_xoshiro v0.7.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded quanta v0.12.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded pem-rfc7468 v0.7.0
  Downloaded paste v1.0.15
  Downloaded ort-sys v2.0.0-rc.11
  Downloaded onig v6.5.1
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded native-tls v0.2.14
  Downloaded itoa v1.0.17
  Downloaded ipnet v2.11.0
  Downloaded tower-service v0.3.3
  Downloaded tokio-macros v2.6.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v0.1.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
